Animal_ID,Species,Breed,Age_Years,Weight_kg,Mating_Date,Estimated_Delivery_Date,Pregnancy_Status,Body_Temperature_F,Discharge_Type,Behavior_Change,Appetite_Change,Fetal_Heart_Sound,Vomiting,Brucella_Test_Result,Toxoplasma_Test_Result
ANML001,Cat,Siamese,3.1,4.2,08/06/2025,12/08/2025,Yes,100.7,Bloody,Aggressive,Normal,Detected,Yes,Positive,Negative
ANML002,Cat,Maine Coon,2.4,6.5,18/05/2025,22/07/2025,Yes,102.7,Purulent,Nesting,Normal,Detected,No,Not Done,Not Done
ANML003,Cat,Maine Coon,2.7,7,23/05/2025,27/07/2025,Yes,101.1,Purulent,Restless,Increased,Detected,Yes,Positive,Positive
ANML004,Cat,Maine Coon,3.9,7.5,12/05/2025,16/07/2025,Yes,102.7,None,Nesting,Normal,Detected,No,Not Done,Negative
ANML005,Cat,Siamese,6,4.8,23/06/2025,27/08/2025,Yes,100.1,Purulent,Restless,Normal,Detected,Yes,Not Done,Positive
ANML006,Cat,Siamese,7.8,5.2,08/06/2025,12/08/2025,Yes,102,Clear,Aggressive,Normal,Detected,Yes,Positive,Not Done
ANML007,Cat,Persian,7.8,5,14/06/2025,18/08/2025,Yes,101.4,Clear,Restless,Decreased,Not Detected,No,Positive,Negative
ANML008,Cat,Persian,2.3,3.5,26/06/2025,30/08/2025,Yes,100.2,Bloody,Aggressive,Decreased,Detected,Yes,Positive,Positive
ANML009,Cat,Siamese,3,4.4,21/05/2025,25/07/2025,Yes,100,Bloody,Normal,Decreased,Detected,No,Negative,Positive
ANML010,Cat,Maine Coon,6.8,8,26/06/2025,30/08/2025,Yes,100.6,Clear,Nesting,Normal,Detected,Yes,Positive,Not Done
ANML011,Cat,Persian,6.6,4.8,11/06/2025,15/08/2025,Yes,102,Bloody,Nesting,Increased,Not Detected,No,Not Done,Not Done
ANML017,Cow,Holstein,4.1,600,01/05/2025,05/02/2026,Yes,102.9,Bloody,Normal,Increased,Detected,No,Not Done,Negative
ANML018,Cow,Holstein,4.7,650,08/05/2025,12/02/2026,Yes,102.1,Bloody,Lethargic,Normal,Detected,Yes,Positive,Positive
ANML019,Cow,Jersey,6.4,450,26/06/2025,02/04/2026,Yes,103.3,Clear,Aggressive,Decreased,Not Detected,Yes,Not Done,Positive
ANML020,Cow,Holstein,3.2,580.73,31/05/2025,07/03/2026,Yes,103.5,None,Restless,Increased,Detected,Yes,Negative,Positive
ANML021,Cow,Gir,4.9,400.92,30/06/2025,06/04/2026,Yes,101.6,Purulent,Lethargic,Decreased,Not Detected,No,Positive,Positive
ANML022,Cow,Jersey,1.9,200,08/06/2025,15/03/2026,Yes,100.2,None,Restless,Increased,Detected,Yes,Positive,Positive
ANML023,Cow,Jersey,5.9,440.44,18/05/2025,22/02/2026,Yes,102.8,Purulent,Nesting,Normal,Not Detected,No,Positive,Not Done
ANML024,Cow,Holstein,3.3,590,27/06/2025,03/04/2026,Yes,101.9,None,Nesting,Decreased,Not Detected,Yes,Not Done,Negative
ANML028,Dog,Labrador,7.2,30,13/05/2025,15/07/2025,Yes,100.2,None,Aggressive,Normal,Detected,Yes,Negative,Not Done
ANML029,Dog,Labrador,2.8,28.45,09/05/2025,11/07/2025,Yes,101.4,Purulent,Normal,Normal,Detected,No,Positive,Positive
ANML030,Dog,German Shepherd,7.2,35,15/05/2025,17/07/2025,Yes,101.1,Bloody,Lethargic,Increased,Not Detected,No,Not Done,Positive
ANML031,Dog,German Shepherd,5,34,19/05/2025,21/07/2025,Yes,103.3,Bloody,Nesting,Decreased,Detected,No,Negative,Negative
ANML032,Dog,Beagle,5.1,13,23/05/2025,25/07/2025,Yes,102.5,Bloody,Nesting,Increased,Detected,No,Positive,Positive
ANML033,Dog,Labrador,3.8,31.99,01/05/2025,03/07/2025,Yes,100.1,Bloody,Normal,Decreased,Detected,No,Negative,Positive
ANML034,Dog,German Shepherd,7,36,23/06/2025,25/08/2025,Yes,100.1,Purulent,Restless,Increased,Detected,Yes,Negative,Positive
